
CREATE TABLE IF NOT EXISTS `almacen` (
  `id_almacen` int(11) NOT NULL AUTO_INCREMENT,
  `sub_ubicacion` varchar(50) NOT NULL,
  `sub_estado` varchar(50) NOT NULL,
  `fecha_entrada` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `fecha_salida` date NOT NULL,
  `id_personal` int(11) NOT NULL,
  `id_equipo` int(11) NOT NULL,
  `id_refacciones` int(11) NOT NULL,
  `idventa_tv` int(11) NOT NULL,
  `id_folio` int(10) NOT NULL,
  PRIMARY KEY (`id_almacen`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `asistencia`
--

CREATE TABLE IF NOT EXISTS `asistencia` (
  `id_asistencia` int(11) NOT NULL AUTO_INCREMENT,
  `fecha` date DEFAULT NULL,
  `hora_entrada` time DEFAULT NULL,
  `hora_salida` time DEFAULT NULL,
  `cont_hoy` int(1) NOT NULL DEFAULT '0',
  `personal_id_personal` int(11) NOT NULL,
  `horas_hoy` time DEFAULT NULL,
  `horas_total` time DEFAULT NULL,
  PRIMARY KEY (`id_asistencia`),
  KEY `fk_asistencia_personal1_idx` (`personal_id_personal`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=127 ;

--
-- Volcado de datos para la tabla `asistencia`
--

INSERT INTO `asistencia` (`id_asistencia`, `fecha`, `hora_entrada`, `hora_salida`, `cont_hoy`, `personal_id_personal`, `horas_hoy`, `horas_total`) VALUES
(387, 'LED DRIVER', 'LG', '37LV3500', 'CAJA 12', 'Publicada', 900, '2018-10-15 15:40:56', NULL, '6917L-0056D', 'PPW-LE37GD-O', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-647651106-led-driver-lg-37lv3500-6917l-0056d-ppw-le37gd-o-_JM', 3),
(388, 'FUENTE', 'RCA', 'DETC290M', 'CAJA 12', 'Publicada', 600, '2018-10-15 15:53:16', NULL, 'MP022-50 ', 'KB5150', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-647652345-fuente-de-poder-rca-detc290m-mp022-50-kb5150-_JM', 3),
(389, 'FUENTE', 'SONY', 'KDL-32BX300', 'CAJA 13', 'Publicada', 1350, '2018-10-15 16:01:29', NULL, 'APS-254', '1-474-202-22', NULL, NULL, NULL, NULL, NULL, 'http://articulo.mercadolibre.com.mx/MLM-626270127-fuente-de-poder-sony-kdl-32bx300-1-474-202-22-_JM', 3),
(390, 'TARJETA AUDIO', 'SONY', 'KDL-32BX300', 'CAJA 13', 'Publicada', 550, '2018-10-15 16:02:19', NULL, '48.71S11.011', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626273356-audio-board-sony-kdl-32bx300-kdl-32fa600-4871s11011-_JM', 3),
(391, 'INVERTER', 'SONY', 'KDL-32BX300', 'CAJA 13', 'Publicada', 800, '2018-10-15 16:03:39', NULL, 'LJ97-02545C', 'SSI320_4UG01', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626268467-backlight-inverter-sony-kdl-32bx300-lj97-02545c-ssi3204ug01-_JM', 3),
(392, 'FUENTE', 'PHILIPS', '42FD9932', 'CAJA 13', 'Publicada', 1000, '2018-10-15 16:10:38', NULL, '310430335896', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626260166-fuente-de-poder-philips-42fd9932-310430335896-_JM', 3),
(393, 'XSUS', 'PHILIPS', '42FD9932', 'CAJA 13', 'Publicada', 1100, '2018-10-15 16:12:55', NULL, 'NA18100-5008', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626261289-xsus-philips-42fd9932-na18100-5008-_JM', 3),
(394, 'SUB FUENTE', 'PHILIPS', '42FD9932', 'CAJA 13', 'Publicada', 1000, '2018-10-15 16:12:56', NULL, 'NA18006-0002', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626260839-sub-fuente-philips-42fd9932-na18006-0002-_JM', 3),
(395, 'SC BOARD', 'PANASONIC', 'TH-42PWD8UK', 'CAJA 13', 'Publicada', 850, '2018-10-15 16:16:33', NULL, 'TNPA3543', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626281653-sc-board-panasonic-th-42pwd8uk-tnpa3543-_JM', 3),
(396, 'TARJETA TERMINAL', 'PANASONIC', 'TH-42PWD8UK', 'CAJA 13', 'Publicada', 500, '2018-10-15 16:41:58', NULL, 'TNPA2844', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626281932-terminal-board-panasonic-th-42pwd8uk-tnpa2844-_JM', 3),
(397, 'TARJETA TERMINAL', 'PANASONIC', 'TH-42PWD8UK', 'CAJA 13', 'Publicada', 550, '2018-10-15 16:41:59', NULL, 'TNPA2845', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626282160-terminal-board-panasonic-th-42pwd8uk-tnpa2845-_JM', 3),
(398, 'FUENTE', 'PANASONIC', 'TH-42PWD8UK', 'CAJA 13', 'Publicada', 850, '2018-10-15 16:43:09', NULL, 'TNPA3570', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626277550-fuente-panasonic-th-42pwd8uk-tnpa3570-_JM', 3),
(399, 'FUENTE', 'PANASONIC', 'TH-42PWD8UK', 'CAJA 13', 'Publicada', 1050, '2018-10-15 16:44:39', NULL, 'TNPA3630', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626280301-ranura-panasonic-th-42pwd8uk-tnpa3630-_JM', 3),
(400, 'SS BOARD', 'PANASONIC', 'TH-42PWD8UK', 'CAJA 13', 'Publicada', 500, '2018-10-15 16:45:39', NULL, 'EK5928X', 'TNPA3544', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626278522-ss-board-panasonic-th-42pwd8uk-tnpa3544-ek5928x-_JM', 3),
(401, 'LOGICA', 'PANASONIC', 'TH-42PWD8UK', 'CAJA 13', 'Publicada', 700, '2018-10-15 16:46:32', NULL, 'TNPA3634', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626279323-main-logic-panasonic-th-42pwd8uk-tnpa3634-_JM', 3),
(402, 'SU BUFFER', 'PANASONIC', 'TH-42PWD8UK', 'CAJA 13', 'Publicada', 499, '2018-10-15 16:47:33', NULL, 'TNPA3242', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626281041-su-buffer-panasonic-th-42pwd8uk-tnpa3242-_JM', 3),
(403, 'SD BUFFER', 'PANASONIC', 'TH-42PWD8UK', 'CAJA 13', 'Publicada', 550, '2018-10-15 16:48:20', NULL, 'TNPA3242', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626281041-su-buffer-panasonic-th-42pwd8uk-tnpa3242-_JM', 3),
(404, 'YSUS', 'LG', '50PQ60', 'CAJA 13', 'Publicada', 1249, '2018-10-15 16:54:01', NULL, 'EAX60987801', 'EBR61855101', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626282489-ysus-lg-50pq60-eax60987801-ebr61855101-_JM', 3),
(405, 'LOGICA', 'LG', '50PQ60', 'CAJA 13', 'Publicada', 850, '2018-10-15 16:54:33', NULL, 'EAX60966001', 'EBR61784803', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626282676-main-logic-lg-50pq60-eax60966001-ebr61784803-_JM', 3),
(406, 'FUENTE', 'LG', '50PQ60', 'CAJA 13', 'Publicada', 900, '2018-10-15 16:55:38', NULL, 'EAY60704701', '3PAGC00002A-R PSPU-J905', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626283214-fuente-lg-50pq60-eay60704701-pspu-j905-3pagc00002a-r-_JM', 3),
(407, 'ZSUS', 'LG', '50PQ60', 'CAJA 13', 'Publicada', 1050, '2018-10-15 16:56:11', NULL, 'EAX60988201', 'EBR61855201', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626283600-zsus-lg-50pq60-eax60988201-ebr61855201-_JM', 3),
(408, 'YBUFFER', 'LG', '50PQ60', 'CAJA 13', 'Publicada', 950, '2018-10-15 16:56:44', NULL, 'EAX61157201', 'EBR62647003', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626283804-y-buffer-lg-50pq60-eax61157201-ebr62647003-_JM', 3),
(409, 'YBUFFER', 'LG', '50PQ60', 'CAJA 13', 'Publicada', 950, '2018-10-15 16:57:36', NULL, 'EAX61157101', 'EBR62646703', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626284014-buffer-lg-50pq60-eax61157101-ebr62646703-_JM', 3),
(410, 'YSUS', 'PHILIPS', '42FD9932', 'CAJA 13', 'Publicada', 1100, '2018-10-15 18:56:34', NULL, 'NA18100-5007', '', NULL, NULL, NULL, NULL, NULL, 'http://articulo.mercadolibre.com.mx/MLM-626261521-ysus-philips-42fd9932-na18100-5007-_JM', 3),
(411, 'BUFFER IZQUIERDO', 'SONY', 'PFM-500A2WU', 'CAJA 13', 'Publicada', 1000, '2018-10-15 18:59:24', NULL, 'NA18100-5004', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626266435-buffer-izquierdo-sony-pfm-500a2wu-na18100-5004-_JM', 3),
(412, 'BUFFER DERECHO', 'SONY', 'PFM-500A2WU', 'CAJA 13', 'Publicada', 699, '2018-10-15 18:59:49', NULL, 'NA18100-5003', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626266947-buffer-derecho-sony-pfm-500a2wu-na18100-5003-_JM', 3),
(413, 'LOGICA', 'PANASONIC', 'TH-37PG9U', 'CAJA 13', 'Publicada', 1000, '2018-10-15 19:05:59', NULL, 'TNPA3901', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626262930-da-board-panasonic-th-37pg9u-tnpa3901-_JM', 1),
(414, 'FUENTE DE PODER', 'PHILLIPS', '24PFL508 ', 'CAJA 13', 'Publicada', 900, '2018-10-15 19:09:33', NULL, 'BA31L0F0102', 'A31LA022', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626276566-fuente-philips-24pfl508-ba31l0f0102-2-a31la022-_JM', 1),
(415, 'YSUS', 'PIONEER', 'PDP-505', 'CAJA 13', 'Publicada', 999, '2018-10-15 19:12:03', NULL, 'AWV2082', 'ANP2060-C', NULL, NULL, NULL, NULL, NULL, 'http://articulo.mercadolibre.com.mx/MLM-647695127-ysus-pioneer-pdp-505-anp2060-c-awv2082-_JM', 3),
(416, 'MAIN', 'ATVIO MITSUI', '520-RSC7-LEDC', 'CAJA 14 ', 'Publicada', 950, '2018-10-15 19:16:44', NULL, '800-RSC7V1AMMC-2AV0', '201105083', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626702531-tarjeta-main-atvio-mitsui-42-520-rsc7-ledc-_JM', 3),
(417, 'MAIN', 'PROVIEW', '3200 RX-276', 'CAJA 14', 'Publicada', 650, '2018-10-15 19:17:06', NULL, '200-100-HX276', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626703111-tarjeta-main-proview-3200-rx-276-200-100-hx276-_JM', 1),
(418, 'TCON', 'PROVIEW', '3200 RX-276', 'CAJA 14', 'Pendiente', 0, '2018-10-15 19:18:02', NULL, 'T3T5XW01', 'NA', NULL, NULL, NULL, NULL, NULL, 'na', 1),
(419, 'TUNER BOARD', 'PROVIEW', '3200 RX-276', 'CAJA 14', 'Pendiente', 0, '2018-10-15 19:18:46', NULL, '200-CO1-HX276', 'NA', NULL, NULL, NULL, NULL, NULL, 'na', 1),
(420, 'FUENTE', 'PHILIPS', '46PFL3908/F7', 'CAJA 14', 'Publicada', 1149, '2018-10-15 19:21:13', NULL, 'BA3AU0F0102 1', 'A3AQC-MPW', NULL, NULL, NULL, NULL, NULL, 'http://articulo.mercadolibre.com.mx/MLM-626703524-fuente-de-poder-philips-46pfl3908f7-ba3au0f0102-1-a3aqc-mpw-_JM', 3),
(421, 'FUENTE', 'LG', '42PC7DH', 'CAJA 14', 'Publicada', 1250, '2018-10-15 19:23:17', NULL, 'EAY32927901', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626702693-fuente-de-poder-lg-42pc7dh-eay32927901-_JM', 3),
(422, 'FUENTE DE PODER', 'SAMSUNG', 'PN42C430A1D', 'CAJA 14', 'Publicada', 1200, '2018-10-15 19:23:49', NULL, 'BN44-00329B', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-621509529-fuente-de-poder-samsung-pn42c430a1d-bn44-00329b-_JM', 1),
(423, 'BOCINAS', 'SAMSUNG', 'PN42C430A1D', 'CAJA 14', 'Pendiente', 0, '2018-10-15 19:24:17', NULL, 'NA', 'NA', NULL, NULL, NULL, NULL, NULL, 'na', 1),
(424, 'BUFFER', 'SAMSUNG', 'PN42C430A1D', 'CAJA 14', 'Pendiente', 0, '2018-10-15 19:24:59', NULL, 'LJ41-08594A', 'NA', NULL, NULL, NULL, NULL, NULL, 'na', 1),
(425, 'XSUS', 'PHILIPS', '42FD9934', 'CAJA 14', 'Publicada', 1150, '2018-10-15 19:25:48', NULL, 'NA18106-5008', '', NULL, NULL, NULL, NULL, NULL, 'http://articulo.mercadolibre.com.mx/MLM-626703296-xsus-philips-42fd993417s-na18106-5008-_JM', 3),
(426, 'YSUS', 'PHILIPS', '42FD9934', 'CAJA 14', 'Publicada', 1150, '2018-10-15 19:26:23', NULL, 'NA18106-5009', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626703368-y-main-philips-42fd993417s-na18106-5009-_JM', 3),
(427, 'TCON', 'LG', '50PT350 ', 'CAJA 14', 'Publicada', 1099, '2018-10-15 19:27:17', NULL, 'EBR72680701 ', 'EAX63986201', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626285608-t-con-lg-50pt350-ebr72680701-eax63986201-_JM', 1),
(428, 'TCON', 'LG', '42PJ350', 'CAJA 14', 'Publicada', 1000, '2018-10-15 19:29:02', NULL, 'EBR63632301 ', 'EAX61314501', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626285129-t-con-lg-42pj350-ebr63632301-eax61314501-_JM', 1),
(429, 'BUFFER', 'LG', '42PJ350', 'CAJA 14', 'Publicada', 900, '2018-10-15 19:29:47', NULL, 'EAX61314701', 'EBR63633601', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626284792-buffer-lg-42pj350-eax61314701-ebr63633601-_JM', 1),
(430, 'FUENTE DE PODER', 'LG', '42PJ350', 'CAJA 14', 'Vendida', 968, '2018-10-15 19:30:40', NULL, 'EAX61415301 ', 'EAY60912401', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626284518-fuente-de-poder-lg-42pj350-eax61415301-eay60912401-_JM', 1),
(431, 'MAIN', 'LG', '42PJ350', 'CAJA 14', 'Publicada', 1249, '2018-10-15 19:31:39', NULL, 'EAX61358606 ', 'EBR65775803', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626284376-tarjeta-main-lg-42pj350-eax61358606-ebr65775803-_JM', 1),
(432, 'ZSUS', 'LG', '50PS11', 'CAJA 14', 'Publicada', 1400, '2018-10-15 19:34:57', NULL, 'EAX60936902 ', 'EBR58838402', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626287318-zsus-lg-50ps11-eax60936902-ebr58838402-_JM', 1),
(433, 'BUFFER', 'LG', '50PS11', 'CAJA 14', 'Publicada', 950, '2018-10-15 19:35:41', NULL, 'EBR61831702 ', 'EAX60982701', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626287001-buffer-lg-50ps11-ebr61831702-eax60982701-_JM', 1),
(434, 'BUFFER', 'LG', '50PS11', 'CAJA 14', 'Publicada', 950, '2018-10-15 19:36:31', NULL, 'EAX60982901 ', 'EBR61831602', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626286711-buffer-lg-50ps11-eax60982901-ebr61831602-_JM', 1),
(435, 'TCON', 'LG', '50PS11', 'CAJA 14', 'Publicada', 950, '2018-10-15 19:37:04', NULL, 'EAX54875301 ', 'EBR63280301', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-626286469-t-con-lg-50ps11-eax54875301-ebr63280301-_JM', 1),
(436, 'FUENTE', 'PANASONIC', ' TC-P60S30', 'CAJA 14', 'Publicada', 1400, '2018-10-15 19:44:34', NULL, 'N0AE6KM00003', 'PS-319-M', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-636349570-fuente-de-poder-panasonic-tc-p60s30-n0ae6km00003-ps-319-m-_JM', 3),
(437, 'SUB FUENTE', 'PANASONIC', ' TC-P60S30', 'CAJA 14', 'Publicada', 1100, '2018-10-15 19:46:07', NULL, 'N0AE6KM00005', 'PS-319-S', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-636350477-sub-fuente-panasonic-tc-p60s30-n0ae6km00005-ps-319-s-_JM', 3),
(438, 'MAIN', 'PANASONIC', ' TC-P60S30', 'CAJA 14', 'Publicada', 1100, '2018-10-15 19:46:34', NULL, 'TXN/A1PGUUS', 'NPH0914AD', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-636351215-tarjeta-main-panasonic-tc-p60s30-txna1pguus-tnph0914ad-_JM', 3),
(439, 'YSUS', 'PANASONIC', ' TC-P60S30', 'CAJA 14', 'Publicada', 1300, '2018-10-15 19:47:06', NULL, 'TXNSC1PGUU', 'TNPA5399', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-636351748-ysus-panasonic-tc-p60s30-txnsc1pguu-tnpa5399-_JM', 3),
(440, 'TARJETA C1', 'PANASONIC', ' TC-P60S30', 'CAJA 14', 'Publicada', 800, '2018-10-15 19:47:34', NULL, 'TNPA5324', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-636352903-tarjeta-c1-panasonic-tc-p60s30-tnpa5324-_JM', 3),
(441, 'TARJETA C3', 'PANASONIC', ' TC-P60S30', 'CAJA 14', 'Publicada', 800, '2018-10-15 19:47:56', NULL, 'TNPA5326', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-636353336-tarjeta-c3-panasonic-tc-p60s30-tnpa5326-_JM', 3),
(442, 'YSUS', 'SAMSUNG', 'PN42C430A1D', 'CAJA 15', 'Publicada', 1100, '2018-10-15 19:54:06', NULL, 'LJ41-08592A', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-627339534-ysus-samsung-pn42c430a1d-lj41-08592a-_JM', 1),
(443, 'TCON', 'PHILLIPS', '42PFL5403D/2 ', 'CAJA 15', 'Publicada', 649, '2018-10-15 20:19:13', NULL, '6870C-4200C', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-627347478-tcon-philips-42pfl5403d2-6870c-4200c-_JM', 1),
(444, 'MAIN', 'PHILLIPS', '42PFL5403D/2 ', 'CAJA 15', 'Publicada', 1100, '2018-10-15 20:21:24', NULL, 'LC08SP MB SSB', 'MT8280 NAFTA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-627347187-main-philips-42pfl5403d2-lc08sp-mb-ssb-mt8280-nafta-_JM', 1),
(445, 'MAIN', 'SAMSUNG', 'PL42C433A4D', 'CAJA 15', 'Publicada', 1150, '2018-10-15 20:26:14', NULL, 'BN96-14704A', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-627338161-tarjeta-main-samsung-pl42c433a4d-bn96-14704a-_JM', 1),
(446, 'MAIN', 'SAMSUNG', 'PL42C433A4D', 'CAJA 15', 'Publicada', 1150, '2018-10-15 20:31:00', NULL, 'BN96-14704A', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-627338161-tarjeta-main-samsung-pl42c433a4d-bn96-14704a-_JM', 1),
(447, 'TARJETA', 'HITACHI', 'P50H401 ', 'CAJA 15', 'Publicada', 600, '2018-10-15 20:33:45', NULL, 'JA08234-D', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-632178964-tarjeta-hitachi-p50h401-ja08234-d-_JM', 1),
(448, 'INTERFAZ', 'HITACHI', 'P50H401 ', 'CAJA 15', 'Publicada', 500, '2018-10-15 20:34:32', NULL, 'ND25001-D131', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-632182397-tarjeta-interfaz-hitachi-p50h401-nd25001-d131-_JM', 1),
(449, 'BUFFER', 'PANASONIC', 'TH-50PX75U ', 'CAJA 15', 'Publicada', 1250, '2018-10-15 20:38:20', NULL, 'TNPA4189', 'TNPA4188', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-619096769-buffers-panasonic-th-50px75u-tnpa4189tnpa4188-_JM', 1),
(450, 'YSUS', 'HITACHI', '55hds69 ', 'CAJA 15', 'Publicada', 1550, '2018-10-15 20:43:14', NULL, 'ND60200-0032', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-627341841-y-main-hitachi-55hds69-nd60200-0032-_JM', 1),
(451, 'MAIN', 'PANASONIC', 'TH-50PX60', 'CAJA 16', 'Pendiente', 0, '2018-10-15 20:58:13', NULL, 'TNPA3769', 'NA', NULL, NULL, NULL, NULL, NULL, 'na', 1),
(452, 'MAIN', 'PHILLIPS', '46PFL4908', 'CAJA 16', 'Publicada', 1399, '2018-10-15 21:02:09', NULL, '3ARTAMZ', 'BA37U0G0401 2', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-627670090-tarjeta-main-philips-46pfl4908-3artamz-ba37u0g0401-2-_JM', 1),
(453, 'MAIN', 'TOSHIBA', '42HP ', 'CAJA 16', 'Publicada', 1400, '2018-10-15 21:05:11', NULL, 'CMF083A', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-632177767-tarjeta-main-toshiba-42hp-cmf083a-_JM', 1),
(454, 'MODULO WIFI ', 'LG', '42LN5700', 'CAJA 15', 'Publicada', 400, '2018-10-15 21:06:49', NULL, 'WN8122E1', 'EAT61813801', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-627342928-modulo-wifi-lg-42ln5700-wn8122e1-eat61813801-_JM', 3);
INSERT INTO `refacciones_tv` (`Id_refacciones`, `tipo`, `marca`, `modelo`, `ubicacion`, `estado`, `precio`, `fecha_entrada`, `fecha_salida`, `etiqueta_1`, `etiqueta_2`, `imagen1`, `imagen2`, `imagen3`, `imagen4`, `imagen5`, `link`, `id_personal`) VALUES
(455, 'TCON', 'LG', '42LN5700', 'CAJA 15', 'Publicada', 800, '2018-10-15 21:07:25', NULL, '6871L-3403A', '6870C-0452A', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-604113877-t-con-lg-42ln5700-6871l-3403a-6870c-0452a-_JM', 3),
(456, 'BOCINAS Y BOTONERA', 'LG', '42LN5700', 'CAJA 15', 'Pendiente', 0, '2018-10-15 21:07:52', NULL, 'NA', '', NULL, NULL, NULL, NULL, NULL, 'NA', 3),
(457, 'FUENTE DE PODER', 'LG', '42LN5300', 'CAJA 16', 'Publicada', 1650, '2018-10-15 21:14:16', NULL, 'EAX64905301 ', '3PCR00108A', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-630946822-fuente-de-poder-lg-42ln5300-eax64905301-3pcr00108a-_JM', 1),
(458, 'MAIN', 'PHILLIPS', '32PFL3000/F8', 'CAJA 16', 'Publicada', 800, '2018-10-15 21:16:46', NULL, 'BA17FZG0401 1', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-628256770-main-digital-philips-32pfl3000f8-ba17fzg0401-1-_JM', 1),
(459, 'MAIN', 'LG', '42PA450', 'CAJA 16', 'Publicada', 1349, '2018-10-15 21:16:56', NULL, 'EAX64696607(1.0)', 'EBT62216602', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-628255240-tarjeta-main-lg-42pa450-eax6469660710-ebt62216602-_JM', 3),
(460, 'FUENTE', 'SONY', 'KDL-32EX340', 'CAJA 16', 'Publicada', 1050, '2018-10-15 21:18:42', NULL, 'APS-331', '', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-622936522-fuente-de-poder-sony-kdl-32ex340-aps-331-_JM', 3),
(461, 'INVERTER', 'SAMSUNG', 'LN37550 ', 'CAJA 16', 'Publicada', 630, '2018-10-15 21:23:13', NULL, 'INV37T10B', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-627670839-backlight-inverter-samsung-ln37550-inv37t10b-_JM', 1),
(462, 'TCON', 'SAMSUNG', 'LN37550 ', 'CAJA 16', 'Publicada', 850, '2018-10-15 21:23:45', NULL, 'T315HW04', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-627670518-tcon-samsung-ln37550-t315hw04-_JM', 1),
(463, 'MAIN', 'LG', '37LC50C', 'CAJA 16', 'Publicada', 1650, '2018-10-15 21:23:56', NULL, 'EAX37921505(0)', 'AGF33373101', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-627670208-tarjeta-main-lg-37lc50c-eax379215050-agf33373101-_JM', 3),
(464, 'MAIN', 'LG', '6870QCE020C', 'CAJA 16', 'Publicada', 600, '2018-10-15 21:26:20', NULL, 'NA', 'NA', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-628260395-tarjeta-logica-main-lg-6870qce020c-_JM', 1),
(465, 'FUENTE DE PODER', 'SONY', 'KDL-46HX729', 'CAJA 17', 'Publicada', 1100, '2018-10-15 21:34:54', NULL, 'KDL-46HX729', 'APS-285 147433511', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-638915852-fuente-de-poder-sony-kdl-46hx729-aps-285-147433511-_JM', 1),
(466, 'TCON', 'SONY', 'KDL-46HX729', 'CAJA 17', 'Publicada', 750, '2018-10-15 21:36:02', NULL, 'LJ94-16524B ', 'ESL_MB7_C2LV1.3', NULL, NULL, NULL, NULL, NULL, 'https://articulo.mercadolibre.com.mx/MLM-647724571-tcon-sony-kdl-46hx729-lj94-16524b-eslmb7c2lv13-_JM', 1),
